# SAMVAAD speech service — the heavy ML stack. OPTIONAL.
#
#   pip install -r requirements-ml.txt
#
# Roughly 2.5 GB, plus model weights downloaded on first use. Everything here is
# imported lazily and probed at runtime: without it the service still boots, and
# /capabilities reports the affected stages as unavailable so the client tells
# the learner plainly rather than leaving them on a spinner.
#
# Install this when you are ready to run ASR, forced alignment or model training.

-r requirements.txt

torch>=2.4,<3.0
torchaudio>=2.4,<3.0
transformers>=4.44,<5.0

# Parameter-efficient adaptation for the per-user ASR adapters (M8). ~2-5 MB of
# trained weights per learner rather than a full model copy.
peft>=0.13,<1.0
datasets>=3.0,<4.0

# Speaker embeddings for adapter selection and enrolment quality (M8).
speechbrain>=1.0,<2.0

# Serving the trained classifiers. ONNX runtime is the only one of these the
# production container needs; the rest are training-time.
onnxruntime>=1.19,<2.0
skl2onnx>=1.17,<2.0

# Training and experiment tracking (M7, M8, M16).
scikit-learn>=1.5,<2.0
lightgbm>=4.5,<5.0
mlflow>=2.16,<3.0

# NOTE: librosa and praat-parselmouth are deliberately NOT here. Prosody and the
# disfluency feature extractor are CPU signal processing, and they belong in the
# base tier so the free host can run them without the torch download.
